Performance Rating,Environment Satisfaction,Employee Number,Relationship Satisfaction,Attrition,Over Time,Job Satisfaction,Work Life Balance,CF_attrition label
3,4,827,4,No,Yes,4,3,Current Employees
3,3,828,4,Yes,No,3,2,Ex-Employees
3,3,829,2,No,No,2,3,Current Employees
3,3,830,3,No,No,3,3,Current Employees
3,1,832,4,No,No,3,3,Current Employees
4,3,833,2,No,Yes,4,2,Current Employees
3,2,834,4,No,No,3,3,Current Employees
3,2,836,4,No,No,2,2,Current Employees
3,1,837,3,No,No,1,2,Current Employees
3,3,838,3,No,No,4,3,Current Employees
3,3,840,1,Yes,No,4,4,Ex-Employees
3,3,842,3,Yes,No,4,2,Ex-Employees
4,2,843,3,No,No,1,3,Current Employees
3,3,844,2,No,Yes,4,3,Current Employees
4,3,845,2,No,No,3,4,Current Employees
4,2,846,1,No,Yes,2,3,Current Employees
3,3,847,3,No,No,4,1,Current Employees
3,3,848,1,Yes,Yes,3,3,Ex-Employees
3,4,850,3,No,No,4,2,Current Employees
3,1,851,3,No,No,3,2,Current Employees
3,4,852,4,No,No,2,2,Current Employees
3,1,854,3,No,No,1,2,Current Employees
4,1,855,1,No,No,1,3,Current Employees
3,3,856,4,No,No,1,2,Current Employees
3,2,857,4,No,Yes,4,2,Current Employees
3,2,859,3,No,No,4,2,Current Employees
3,2,861,2,No,No,4,2,Current Employees
3,1,862,4,No,Yes,4,3,Current Employees
3,4,864,3,No,Yes,1,3,Current Employees
3,3,865,3,No,No,3,2,Current Employees
4,3,867,3,No,No,4,3,Current Employees
3,4,868,4,No,No,3,3,Current Employees
3,2,869,4,No,No,4,3,Current Employees
4,4,872,1,No,No,4,1,Current Employees
4,1,874,3,No,Yes,4,2,Current Employees
3,2,875,4,No,Yes,4,3,Current Employees
4,1,878,3,No,No,1,3,Current Employees
3,3,879,4,No,Yes,1,3,Current Employees
4,4,880,2,No,Yes,3,3,Current Employees
3,4,881,1,Yes,Yes,2,2,Ex-Employees
3,4,882,2,No,No,4,3,Current Employees
3,3,885,1,No,No,1,4,Current Employees
3,3,887,2,No,No,1,3,Current Employees
3,1,888,4,No,No,4,2,Current Employees
3,2,889,4,No,No,2,3,Current Employees
3,2,893,4,No,No,2,3,Current Employees
3,3,894,2,No,Yes,4,2,Current Employees
3,4,895,2,No,Yes,4,3,Current Employees
3,2,896,3,Yes,Yes,3,3,Ex-Employees
3,1,897,3,No,No,4,3,Current Employees
3,4,899,1,No,No,2,3,Current Employees
3,3,900,2,No,No,4,3,Current Employees
3,4,901,3,No,No,4,3,Current Employees
3,4,902,2,No,No,4,2,Current Employees
4,3,903,1,No,Yes,4,3,Current Employees
3,1,904,4,No,Yes,2,3,Current Employees
3,1,905,4,No,No,1,3,Current Employees
3,4,909,3,No,No,4,3,Current Employees
3,4,910,3,No,Yes,2,4,Current Employees
4,1,911,3,Yes,Yes,4,1,Ex-Employees
3,1,912,3,No,No,4,3,Current Employees
3,2,913,4,No,Yes,1,3,Current Employees
3,1,916,2,No,No,4,3,Current Employees
3,4,918,4,Yes,Yes,4,2,Ex-Employees
4,1,920,3,No,No,2,4,Current Employees
3,3,922,4,Yes,No,3,2,Ex-Employees
3,4,923,1,Yes,No,4,2,Ex-Employees
3,3,924,1,No,Yes,4,2,Current Employees
3,4,925,1,No,Yes,4,2,Current Employees
3,2,926,1,Yes,Yes,3,4,Ex-Employees
3,2,927,3,Yes,Yes,4,2,Ex-Employees
3,3,930,2,No,No,3,3,Current Employees
4,4,932,4,Yes,Yes,1,1,Ex-Employees
3,2,933,3,No,No,3,3,Current Employees
3,2,934,2,No,No,2,3,Current Employees
3,3,936,1,No,No,3,3,Current Employees
3,3,939,2,No,Yes,1,3,Current Employees
3,3,940,4,No,Yes,2,3,Current Employees
3,2,941,2,No,No,3,4,Current Employees
4,4,942,4,No,Yes,4,1,Current Employees
3,1,944,3,No,No,2,2,Current Employees
3,4,945,1,No,No,3,2,Current Employees
3,4,947,4,No,No,3,2,Current Employees
3,2,949,3,No,No,4,3,Current Employees
3,4,950,2,No,No,1,3,Current Employees
4,3,951,3,No,No,2,3,Current Employees
3,3,952,3,Yes,Yes,2,3,Ex-Employees
3,1,954,2,No,No,2,2,Current Employees
3,3,956,2,No,No,1,3,Current Employees
3,4,957,3,No,Yes,1,3,Current Employees
4,3,958,3,No,No,3,3,Current Employees
3,4,959,2,Yes,Yes,2,4,Ex-Employees
3,1,960,2,Yes,No,1,3,Ex-Employees
3,4,961,3,No,Yes,4,1,Current Employees
3,4,964,4,No,Yes,2,3,Current Employees
3,3,966,3,No,No,1,4,Current Employees
3,3,967,1,Yes,Yes,4,3,Ex-Employees
3,2,969,1,No,No,4,3,Current Employees
3,1,970,3,Yes,No,3,1,Ex-Employees
3,3,972,2,No,No,2,2,Current Employees
3,3,974,2,No,No,4,3,Current Employees
3,3,975,2,No,No,3,3,Current Employees
3,4,976,2,No,No,4,2,Current Employees
4,4,977,1,Yes,No,3,3,Ex-Employees
3,3,981,3,No,No,3,4,Current Employees
3,3,982,1,No,No,3,4,Current Employees
3,3,983,2,No,Yes,4,3,Current Employees
3,4,984,2,No,No,4,3,Current Employees
3,1,985,4,No,No,3,3,Current Employees
3,2,986,4,Yes,Yes,2,2,Ex-Employees
3,3,987,3,No,Yes,3,4,Current Employees
3,1,990,4,No,No,4,3,Current Employees
4,3,991,1,Yes,Yes,1,3,Ex-Employees
3,4,992,4,No,No,3,3,Current Employees
4,4,994,3,Yes,Yes,1,3,Ex-Employees
3,2,995,1,No,No,4,3,Current Employees
3,4,996,4,No,No,4,3,Current Employees
4,4,997,3,No,No,4,2,Current Employees
3,3,998,1,No,Yes,2,3,Current Employees
3,1,999,2,No,No,3,4,Current Employees
3,3,1001,2,No,No,2,3,Current Employees
3,4,1002,3,No,Yes,1,3,Current Employees
3,4,1003,3,No,Yes,4,3,Current Employees
3,1,1004,2,Yes,Yes,3,3,Ex-Employees
3,4,1005,4,No,Yes,3,3,Current Employees
3,3,1006,2,No,No,3,2,Current Employees
3,4,1007,2,No,No,3,3,Current Employees
3,4,1009,2,No,No,3,3,Current Employees
4,3,1010,4,Yes,Yes,2,1,Ex-Employees
3,3,1011,3,No,No,1,3,Current Employees
3,2,1012,4,No,No,4,3,Current Employees
3,3,1013,3,No,No,3,3,Current Employees
3,3,1014,3,No,Yes,3,2,Current Employees
3,2,1015,3,No,Yes,1,2,Current Employees
3,4,1016,1,Yes,Yes,1,3,Ex-Employees
3,2,1017,1,Yes,No,2,3,Ex-Employees
3,4,1018,2,No,No,4,3,Current Employees
3,2,1019,1,No,No,1,2,Current Employees
3,1,1022,4,No,No,3,3,Current Employees
3,3,1024,2,No,No,3,3,Current Employees
3,4,1025,2,No,No,3,3,Current Employees
3,4,1026,3,No,No,4,3,Current Employees
3,1,1027,2,No,No,4,3,Current Employees
4,2,1028,1,No,No,4,2,Current Employees
3,4,1029,2,No,No,3,4,Current Employees
3,1,1030,2,No,No,4,3,Current Employees
3,3,1032,1,No,Yes,4,3,Current Employees
3,1,1033,1,Yes,No,2,1,Ex-Employees
3,3,1034,4,No,Yes,2,3,Current Employees
4,2,1035,2,No,No,3,3,Current Employees
3,2,1036,3,No,Yes,4,3,Current Employees
3,2,1037,4,Yes,No,1,3,Ex-Employees
3,1,1038,4,Yes,No,4,3,Ex-Employees
3,4,1039,3,No,Yes,4,3,Current Employees
3,4,1040,1,No,No,3,3,Current Employees
3,3,1042,3,Yes,No,1,3,Ex-Employees
3,4,1043,3,No,Yes,1,3,Current Employees
3,2,1044,4,No,No,4,2,Current Employees
3,4,1045,2,No,No,4,4,Current Employees
3,4,1046,2,No,No,3,3,Current Employees
3,2,1047,4,No,No,4,2,Current Employees
3,2,1048,3,No,Yes,4,1,Current Employees
3,2,1049,1,No,No,2,3,Current Employees
3,3,1050,1,No,No,2,3,Current Employees
3,1,1052,2,Yes,No,3,2,Ex-Employees
3,1,1053,2,Yes,Yes,1,3,Ex-Employees
3,3,1055,4,No,Yes,3,3,Current Employees
4,4,1056,2,No,No,2,3,Current Employees
3,3,1060,1,No,No,3,3,Current Employees
3,2,1061,4,No,Yes,3,2,Current Employees
3,4,1062,1,No,No,2,2,Current Employees
3,3,1066,2,No,No,1,2,Current Employees
3,1,1068,3,No,No,3,3,Current Employees
3,4,1069,4,No,No,4,3,Current Employees
3,3,1070,2,No,No,3,3,Current Employees
3,1,1071,2,No,No,3,3,Current Employees
3,4,1073,2,No,No,4,2,Current Employees
3,3,1074,2,No,No,1,4,Current Employees
3,3,1076,3,No,No,4,3,Current Employees
3,4,1077,2,Yes,Yes,4,3,Ex-Employees
3,3,1079,1,Yes,No,1,2,Ex-Employees
4,4,1080,1,No,Yes,1,3,Current Employees
3,1,1081,3,Yes,Yes,3,4,Ex-Employees
3,2,1082,1,Yes,No,1,2,Ex-Employees
3,1,1083,1,No,No,1,3,Current Employees
3,3,1084,3,No,No,1,2,Current Employees
3,2,1085,3,No,No,3,3,Current Employees
3,3,1088,1,No,No,3,2,Current Employees
4,1,1092,4,No,No,4,3,Current Employees
3,1,1094,4,No,No,3,3,Current Employees
3,4,1096,2,No,No,2,3,Current Employees
3,3,1097,4,No,No,3,4,Current Employees
3,2,1098,4,Yes,No,1,3,Ex-Employees
3,4,1099,3,No,No,4,3,Current Employees
4,4,1100,1,Yes,Yes,1,3,Ex-Employees
4,1,1101,2,Yes,No,3,3,Ex-Employees
3,1,1102,4,No,No,3,2,Current Employees
3,1,1103,3,No,No,4,2,Current Employees
3,4,1105,3,No,Yes,4,3,Current Employees
3,4,1106,2,Yes,Yes,4,4,Ex-Employees
4,1,1107,3,Yes,No,3,2,Ex-Employees
4,1,1108,2,Yes,Yes,2,3,Ex-Employees
3,4,1109,4,No,No,1,3,Current Employees
3,1,1111,1,Yes,No,2,3,Ex-Employees
3,4,1113,4,Yes,Yes,3,3,Ex-Employees
3,4,1114,3,No,No,2,3,Current Employees
3,3,1115,4,No,No,4,3,Current Employees
4,1,1116,3,No,No,4,2,Current Employees
3,2,1117,4,No,No,3,3,Current Employees
3,2,1118,4,No,No,2,3,Current Employees
3,3,1119,2,No,Yes,3,3,Current Employees
4,3,1120,1,No,No,4,3,Current Employees
3,4,1121,2,No,No,2,2,Current Employees
3,1,1124,4,No,No,3,3,Current Employees
3,4,1125,3,No,No,2,3,Current Employees
3,3,1126,3,No,No,1,3,Current Employees
3,1,1127,4,Yes,No,4,3,Ex-Employees
3,3,1128,1,No,No,3,4,Current Employees
3,4,1131,3,No,Yes,2,4,Current Employees
3,3,1132,3,No,No,2,2,Current Employees
4,1,1133,1,No,No,4,3,Current Employees
3,3,1135,1,No,No,4,3,Current Employees
3,1,1136,1,No,No,2,1,Current Employees
3,4,1137,4,No,No,4,3,Current Employees
3,4,1138,2,No,No,2,3,Current Employees
3,4,1140,4,No,No,3,2,Current Employees
3,4,1143,4,No,No,2,2,Current Employees
3,2,1148,1,No,No,4,3,Current Employees
3,2,1150,3,No,Yes,4,2,Current Employees
3,3,1152,4,No,No,3,4,Current Employees
3,3,1154,4,No,Yes,3,3,Current Employees
3,3,1156,4,Yes,No,3,3,Ex-Employees
3,1,1157,1,Yes,Yes,1,3,Ex-Employees
3,2,1158,1,No,Yes,4,3,Current Employees
3,3,1160,3,Yes,No,3,2,Ex-Employees
3,3,1161,3,No,No,4,3,Current Employees
3,4,1162,3,No,No,3,3,Current Employees
4,2,1163,1,No,No,3,2,Current Employees
3,3,1164,2,No,No,3,1,Current Employees
3,4,1165,1,Yes,No,1,1,Ex-Employees
3,2,1166,3,No,No,3,2,Current Employees
3,3,1167,2,Yes,Yes,1,2,Ex-Employees
3,2,1171,4,No,No,1,4,Current Employees
3,4,1172,2,No,No,3,3,Current Employees
4,4,1173,4,No,No,2,3,Current Employees
3,3,1175,4,Yes,Yes,4,2,Ex-Employees
4,1,1177,2,No,No,4,3,Current Employees
3,3,1179,1,No,No,3,3,Current Employees
3,3,1180,4,No,Yes,4,1,Current Employees
3,3,1182,2,No,No,2,4,Current Employees
4,4,1184,3,No,No,1,3,Current Employees
3,4,1185,2,No,No,4,4,Current Employees
3,1,1188,2,Yes,No,3,2,Ex-Employees
3,3,1190,3,No,No,1,3,Current Employees
3,4,1191,4,No,No,1,3,Current Employees
3,2,1192,1,No,No,4,3,Current Employees
4,3,1193,3,No,No,1,3,Current Employees
3,1,1195,3,No,Yes,3,2,Current Employees
3,4,1196,2,No,No,4,2,Current Employees
3,1,1198,1,No,No,3,2,Current Employees
3,3,1200,3,Yes,Yes,3,3,Ex-Employees
3,4,1201,2,No,No,3,3,Current Employees
3,2,1202,1,No,Yes,4,2,Current Employees
3,3,1203,2,Yes,Yes,4,3,Ex-Employees
4,3,1204,1,No,No,1,3,Current Employees
3,4,1206,4,No,No,3,3,Current Employees
3,2,1207,4,No,No,3,3,Current Employees
3,1,1210,1,Yes,No,1,1,Ex-Employees
3,3,1211,3,No,No,1,3,Current Employees
3,2,1212,4,No,No,2,3,Current Employees
4,4,1215,3,No,No,1,3,Current Employees
3,4,1216,3,No,No,1,3,Current Employees
3,4,1217,1,No,No,2,3,Current Employees
3,3,1218,4,No,Yes,1,3,Current Employees
3,4,1219,1,Yes,No,2,1,Ex-Employees
3,2,1220,1,No,No,3,2,Current Employees
3,3,1221,3,No,No,3,3,Current Employees
3,3,1224,1,No,No,3,2,Current Employees
4,4,1225,2,No,No,4,3,Current Employees
3,3,1226,4,No,No,4,3,Current Employees
3,4,1228,3,No,No,4,2,Current Employees
3,4,1231,1,No,No,1,4,Current Employees
3,2,1233,2,No,Yes,4,3,Current Employees
4,3,1234,3,No,No,2,3,Current Employees
3,4,1235,4,No,Yes,3,3,Current Employees
4,3,1237,3,No,Yes,1,3,Current Employees
3,1,1238,2,No,No,4,3,Current Employees
3,2,1239,2,No,No,2,4,Current Employees
3,3,1240,2,No,No,4,3,Current Employees
4,4,1241,1,No,Yes,2,3,Current Employees
3,1,1242,3,No,Yes,1,3,Current Employees
3,3,1243,2,No,Yes,4,2,Current Employees
3,1,1244,4,No,Yes,1,2,Current Employees
3,4,1245,1,No,No,3,1,Current Employees
3,1,1246,4,No,No,4,3,Current Employees
4,1,1248,2,Yes,Yes,2,4,Ex-Employees
3,1,1249,1,No,No,4,3,Current Employees
3,4,1250,1,No,No,4,3,Current Employees
3,3,1251,4,No,Yes,1,2,Current Employees
3,3,1252,2,No,No,1,3,Current Employees
3,3,1254,4,No,No,4,3,Current Employees
3,3,1255,2,No,No,4,3,Current Employees
3,1,1256,3,No,No,3,4,Current Employees
3,3,1257,3,No,No,2,2,Current Employees
3,4,1258,3,No,No,2,2,Current Employees
3,1,1259,2,No,No,3,3,Current Employees
3,3,1260,2,No,Yes,4,3,Current Employees
3,4,1263,3,No,No,4,4,Current Employees
3,4,1264,2,No,No,4,2,Current Employees
3,3,1265,4,No,No,3,2,Current Employees
3,2,1267,3,No,No,2,3,Current Employees
3,4,1268,4,No,Yes,3,3,Current Employees
3,2,1269,4,No,Yes,4,3,Current Employees
4,4,1270,4,No,No,3,3,Current Employees
3,3,1273,4,Yes,Yes,4,3,Ex-Employees
4,3,1275,2,No,Yes,4,2,Current Employees
3,1,1277,1,Yes,Yes,2,3,Ex-Employees
3,4,1278,4,No,Yes,2,3,Current Employees
4,1,1279,3,Yes,No,3,1,Ex-Employees
3,4,1280,3,No,No,2,3,Current Employees
3,3,1281,4,No,Yes,1,3,Current Employees
4,4,1282,1,No,Yes,2,2,Current Employees
3,4,1283,4,No,No,4,2,Current Employees
3,3,1285,3,No,No,2,4,Current Employees
3,4,1286,3,No,Yes,3,2,Current Employees
3,3,1288,4,No,No,1,2,Current Employees
3,3,1289,4,No,No,2,4,Current Employees
3,3,1291,4,No,Yes,3,3,Current Employees
3,2,1292,4,No,Yes,2,3,Current Employees
3,4,1293,4,No,No,4,4,Current Employees
3,3,1294,4,No,Yes,2,3,Current Employees
3,1,1295,4,Yes,No,4,3,Ex-Employees
3,4,1296,2,No,Yes,4,3,Current Employees
3,2,1297,2,No,No,3,2,Current Employees
3,3,1298,3,No,Yes,3,3,Current Employees
3,2,1299,1,Yes,Yes,3,3,Ex-Employees
3,4,1301,2,No,No,1,2,Current Employees
3,4,1303,4,No,No,2,2,Current Employees
3,3,1304,3,No,No,4,4,Current Employees
4,2,1306,3,No,No,2,3,Current Employees
3,3,1307,4,No,Yes,2,3,Current Employees
3,1,1308,4,No,No,3,3,Current Employees
3,4,1309,1,Yes,No,3,3,Ex-Employees
3,3,1310,1,Yes,No,1,3,Ex-Employees
3,1,1311,1,No,No,4,3,Current Employees
3,4,1312,1,No,No,3,3,Current Employees
3,4,1314,3,No,No,1,4,Current Employees
3,3,1315,1,No,No,4,3,Current Employees
3,4,1317,2,No,Yes,1,3,Current Employees
3,4,1318,3,Yes,Yes,2,3,Ex-Employees
3,2,1319,3,Yes,Yes,2,2,Ex-Employees
4,2,1321,4,No,Yes,1,3,Current Employees
3,1,1322,1,No,No,3,3,Current Employees
3,4,1324,1,No,Yes,3,2,Current Employees
3,3,1329,1,No,No,2,3,Current Employees
3,4,1331,1,Yes,Yes,2,4,Ex-Employees
3,1,1333,3,Yes,No,1,4,Ex-Employees
3,3,1334,4,No,Yes,3,2,Current Employees
3,4,1336,4,No,No,3,3,Current Employees
3,4,1338,1,No,No,2,3,Current Employees
3,3,1340,2,No,No,3,3,Current Employees
3,4,1344,4,No,No,4,2,Current Employees
3,3,1346,3,No,No,4,3,Current Employees
3,3,1349,4,No,No,1,3,Current Employees
3,3,1350,2,No,Yes,3,3,Current Employees
3,3,1352,2,No,Yes,2,3,Current Employees
3,2,1355,4,No,No,1,3,Current Employees
3,3,1356,4,No,No,1,4,Current Employees
3,4,1358,3,No,No,4,2,Current Employees
3,3,1360,4,Yes,Yes,1,2,Ex-Employees
4,2,1361,3,No,No,2,3,Current Employees
3,1,1362,4,No,No,1,2,Current Employees
3,4,1363,3,No,No,4,3,Current Employees
3,3,1364,2,No,No,4,3,Current Employees
3,4,1367,2,No,No,2,2,Current Employees
3,4,1368,3,No,No,4,4,Current Employees
3,4,1369,2,No,No,4,3,Current Employees
4,4,1371,2,No,No,4,3,Current Employees
3,1,1372,3,Yes,Yes,3,2,Ex-Employees
3,4,1373,1,No,Yes,2,3,Current Employees
4,1,1374,3,No,No,3,3,Current Employees
4,2,1375,2,No,No,3,3,Current Employees
3,2,1377,1,No,No,3,3,Current Employees
3,3,1379,3,Yes,No,4,4,Ex-Employees
3,4,1380,3,Yes,Yes,3,2,Ex-Employees
3,4,1382,4,No,No,3,3,Current Employees
3,3,1383,4,No,No,4,4,Current Employees
3,3,1387,3,No,No,1,3,Current Employees
3,4,1389,4,Yes,Yes,3,2,Ex-Employees
3,1,1390,4,No,Yes,4,4,Current Employees
3,2,1391,2,No,No,2,3,Current Employees
3,4,1392,1,No,Yes,4,2,Current Employees
3,3,1394,4,No,Yes,3,3,Current Employees
3,2,1395,1,No,No,4,4,Current Employees
3,3,1396,1,No,Yes,2,2,Current Employees
4,3,1397,2,No,No,3,3,Current Employees
3,1,1399,2,No,No,3,2,Current Employees
3,4,1401,2,No,Yes,3,2,Current Employees
3,1,1402,1,No,Yes,3,1,Current Employees
3,4,1403,4,No,Yes,4,3,Current Employees
3,4,1405,4,Yes,Yes,3,3,Ex-Employees
3,1,1407,4,No,No,4,3,Current Employees
3,3,1408,3,No,No,1,3,Current Employees
3,3,1955,2,No,No,4,3,Current Employees
3,4,1662,3,No,No,3,3,Current Employees
3,3,1630,4,No,No,3,3,Current Employees
3,3,2000,1,No,No,2,1,Current Employees
3,2,1839,3,No,No,3,1,Current Employees
3,1,1929,3,No,No,3,3,Current Employees
3,4,1495,3,No,No,2,3,Current Employees
3,4,1756,4,No,No,2,2,Current Employees
3,4,1900,2,No,No,4,3,Current Employees
3,4,2025,2,No,No,2,3,Current Employees
3,3,1760,2,No,No,2,2,Current Employees
3,4,1870,4,No,No,1,2,Current Employees
3,4,1985,1,No,No,3,4,Current Employees
3,4,1513,3,No,No,2,3,Current Employees
3,1,1633,4,No,No,3,1,Current Employees
3,1,1480,3,No,No,4,3,Current Employees
3,4,1745,4,No,No,1,3,Current Employees
3,1,1481,3,No,No,3,2,Current Employees
3,1,1833,4,No,No,1,3,Current Employees
3,3,1987,3,No,No,2,3,Current Employees
3,4,1625,3,No,No,3,3,Current Employees
3,4,1461,4,No,No,2,3,Current Employees
3,1,1916,2,No,No,3,2,Current Employees
3,2,1829,2,No,No,1,3,Current Employees
3,3,1822,4,No,No,4,3,Current Employees
3,4,1762,3,No,No,1,3,Current Employees
3,4,1658,3,No,No,2,3,Current Employees
3,4,1635,1,No,No,4,3,Current Employees
3,4,1656,3,No,No,1,3,Current Employees
3,1,1502,4,No,No,2,3,Current Employees
3,1,1866,4,No,No,3,3,Current Employees
3,1,1786,4,No,No,3,3,Current Employees
3,2,1701,2,No,No,4,3,Current Employees
3,2,1647,1,No,No,3,3,Current Employees
3,3,1409,3,No,No,1,1,Current Employees
3,2,2015,1,No,No,3,3,Current Employees
3,2,1640,1,No,No,2,1,Current Employees
3,3,1544,3,No,No,1,3,Current Employees
3,3,2052,4,No,No,4,3,Current Employees
3,3,1802,4,No,No,1,2,Current Employees
3,3,1617,4,No,No,1,2,Current Employees
3,3,1576,4,No,No,1,2,Current Employees
3,4,1447,1,No,No,2,2,Current Employees
3,4,1555,1,No,No,2,3,Current Employees
3,4,1782,2,No,No,3,3,Current Employees
3,4,1687,4,No,No,3,2,Current Employees
3,4,1709,3,No,No,3,3,Current Employees
3,4,1830,2,No,No,4,2,Current Employees
3,1,1628,4,No,No,3,3,Current Employees
3,1,1655,2,No,No,2,3,Current Employees
3,1,1969,3,No,No,3,2,Current Employees
3,1,1443,2,No,No,3,4,Current Employees
3,2,1888,4,No,No,4,2,Current Employees
3,2,1651,3,No,No,1,3,Current Employees
3,2,1607,4,No,No,4,3,Current Employees
3,3,2051,2,No,No,3,3,Current Employees
3,1,1430,3,No,No,2,4,Current Employees
3,1,1411,1,No,No,3,3,Current Employees
3,1,1816,2,No,No,3,3,Current Employees
3,2,1525,4,No,No,2,3,Current Employees
3,2,1856,3,No,No,3,3,Current Employees
3,3,2010,3,No,No,2,3,Current Employees
3,3,1735,3,No,No,2,1,Current Employees
3,3,1751,3,No,No,4,2,Current Employees
3,4,2054,2,No,No,1,1,Current Employees
3,4,1529,4,No,No,2,1,Current Employees
3,4,1719,3,No,No,2,3,Current Employees
3,4,1422,4,No,No,4,2,Current Employees
3,1,1863,4,No,No,1,3,Current Employees
3,3,1557,3,No,No,3,3,Current Employees
3,4,1428,2,No,No,1,3,Current Employees
3,2,1676,3,No,No,2,3,Current Employees
3,1,2041,3,No,No,4,3,Current Employees
3,2,2045,1,No,No,4,2,Current Employees
3,2,2056,1,No,No,4,2,Current Employees
3,2,1986,3,No,No,2,3,Current Employees
3,2,1875,4,No,No,2,3,Current Employees
3,3,1527,4,No,No,2,4,Current Employees
3,4,1935,3,No,No,1,3,Current Employees
3,4,1598,3,No,No,1,3,Current Employees
3,1,1784,1,No,No,4,3,Current Employees
3,1,2024,3,No,No,4,3,Current Employees
3,1,1673,1,No,No,4,3,Current Employees
3,3,1436,1,No,No,1,2,Current Employees
3,3,2016,3,No,No,4,3,Current Employees
3,1,1898,2,No,No,3,2,Current Employees
3,2,1583,2,No,No,2,4,Current Employees
3,2,1585,1,No,No,3,3,Current Employees
3,3,1657,1,No,No,3,3,Current Employees
3,3,1710,3,No,No,4,2,Current Employees
3,4,1779,1,No,No,4,3,Current Employees
3,4,2060,4,No,No,3,3,Current Employees
3,4,2046,3,No,No,3,3,Current Employees
3,4,1757,3,No,No,4,4,Current Employees
3,3,1858,2,No,No,4,3,Current Employees
3,1,1805,4,No,No,2,3,Current Employees
3,3,1722,2,No,No,2,3,Current Employees
3,2,1804,3,No,No,4,3,Current Employees
3,4,1468,3,No,No,2,3,Current Employees
3,3,1482,2,No,No,3,2,Current Employees
3,3,1449,3,No,No,3,4,Current Employees
3,4,1771,4,No,No,2,2,Current Employees
3,2,1994,3,No,No,3,2,Current Employees
3,3,1934,3,No,No,2,4,Current Employees
3,4,1574,2,No,No,1,2,Current Employees
3,1,1813,3,No,No,3,2,Current Employees
3,2,2057,2,No,No,1,3,Current Employees
3,2,1764,2,No,No,2,3,Current Employees
3,3,1471,4,No,No,3,3,Current Employees
3,3,1947,3,No,No,3,2,Current Employees
3,3,1440,1,No,No,3,1,Current Employees
3,4,1976,4,No,No,3,3,Current Employees
3,4,2022,3,No,No,4,2,Current Employees
3,1,2019,2,No,No,4,2,Current Employees
3,1,1612,1,No,No,1,3,Current Employees
3,3,1731,4,No,No,2,1,Current Employees
3,2,1801,3,No,No,2,3,Current Employees
3,3,1563,3,No,No,3,3,Current Employees
3,1,1746,4,No,No,4,3,Current Employees
3,1,1590,4,No,No,4,4,Current Employees
3,3,1615,1,No,No,4,3,Current Employees
3,2,1485,4,No,No,1,2,Current Employees
3,4,1431,3,No,No,1,3,Current Employees
3,4,1653,3,No,No,3,3,Current Employees
3,2,1941,4,No,No,4,3,Current Employees
3,4,1852,2,No,No,4,4,Current Employees
3,1,1997,4,No,No,3,3,Current Employees
3,1,1720,1,No,No,3,2,Current Employees
3,3,1918,1,No,No,4,3,Current Employees
3,3,2061,3,No,No,4,3,Current Employees
3,4,1597,2,No,No,3,2,Current Employees
3,4,1668,4,No,No,4,4,Current Employees
3,2,1922,3,No,No,3,3,Current Employees
3,3,1412,3,No,No,4,3,Current Employees
3,4,1648,3,No,No,4,2,Current Employees
3,3,1812,4,No,No,4,3,Current Employees
3,3,1700,3,No,No,4,2,Current Employees
3,4,2065,4,No,No,2,2,Current Employees
3,4,1477,1,No,No,1,3,Current Employees
3,3,1507,4,No,No,1,3,Current Employees
3,4,1613,4,No,No,1,3,Current Employees
3,4,1853,3,No,No,4,4,Current Employees
3,3,1794,3,No,No,2,2,Current Employees
3,4,1865,4,No,No,2,3,Current Employees
3,2,1419,1,No,No,1,2,Current Employees
3,2,1778,2,No,No,4,3,Current Employees
3,1,1694,4,No,No,2,3,Current Employees
3,1,1506,4,No,No,3,1,Current Employees
3,1,1892,1,No,No,1,3,Current Employees
3,2,1881,1,No,No,3,3,Current Employees
3,3,1627,4,No,No,3,3,Current Employees
3,3,1474,3,No,No,3,4,Current Employees
3,4,1857,3,No,No,4,2,Current Employees
3,4,1599,3,No,No,2,3,Current Employees
3,2,1940,4,No,No,4,4,Current Employees
3,2,1424,4,No,No,4,4,Current Employees
3,3,1484,2,No,No,2,3,Current Employees
3,4,1859,4,No,No,3,3,Current Employees
3,4,1619,1,No,No,1,3,Current Employees
3,4,1671,3,No,No,2,2,Current Employees
3,1,1553,1,No,No,2,3,Current Employees
3,2,1725,2,No,No,1,4,Current Employees
3,3,1551,2,No,No,1,3,Current Employees
3,4,1871,2,No,No,4,3,Current Employees
3,1,2031,1,No,No,3,2,Current Employees
3,1,1543,1,No,No,4,3,Current Employees
3,2,1434,2,No,No,1,4,Current Employees
3,2,1621,4,No,No,1,3,Current Employees
3,2,2068,1,No,No,3,4,Current Employees
3,2,1689,3,No,No,4,3,Current Employees
3,4,1867,4,No,No,2,3,Current Employees
3,4,1989,3,No,No,2,2,Current Employees
3,1,1954,1,No,No,1,2,Current Employees
3,1,1473,2,No,No,3,2,Current Employees
3,1,1971,2,No,No,3,3,Current Employees
3,1,1415,2,No,No,4,2,Current Employees
3,1,1438,3,No,No,4,2,Current Employees
3,2,1826,2,No,No,3,4,Current Employees
3,2,1609,2,No,No,2,2,Current Employees
3,2,1696,3,No,No,4,4,Current Employees
3,2,1931,3,No,No,2,2,Current Employees
3,2,1721,4,No,No,3,4,Current Employees
3,2,1729,2,No,No,4,2,Current Employees
